CODE_ATC,GIVEN_WAY,K,RANGES,UNIT
N05CD09,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 5.0}, 1: {'MIN': 20.0, 'MAX': 50.0}}",MG
B01AA03,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 3.13}, 1: {'MIN': 3.5, 'MAX': 6.25}, 2: {'MIN': 6.5, 'MAX': 10.0}, 3: {'MIN': 11.0, 'MAX': 30.0}, 4: {'MIN': 51.0, 'MAX': 52.0}}",MG
H03AA01,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 1300.0}, 1: {'MIN': 25000.0, 'MAX': 50000.0}, 2: {'MIN': 75000.0, 'MAX': 150000.0}, 3: {'MIN': 300000.0, 'MAX': 300000.0}}",MCG
A02BC01,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 4011.0}, 1: {'MIN': 20000.0, 'MAX': 20000.0}}",MG
L04AX03,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 3.0}, 1: {'MIN': 3.75, 'MAX': 13.0}, 2: {'MIN': 14.0, 'MAX': 15.0}, 3: {'MIN': 17.0, 'MAX': 50.0}, 4: {'MIN': 100.0, 'MAX': 150.0}}",MG
A02BC03,ORAL,5,"{0: {'MIN': 10.0, 'MAX': 15.0}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 30.0, 'MAX': 30.0}, 3: {'MIN': 40.0, 'MAX': 50.0}, 4: {'MIN': 60.0, 'MAX': 60.0}}",MG
C07AB03,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 12.5}, 1: {'MIN': 17.0, 'MAX': 40.0}, 2: {'MIN': 50.0, 'MAX': 62.5}, 3: {'MIN': 75.0, 'MAX': 87.5}, 4: {'MIN': 100.0, 'MAX': 350.0}}",MG
A12BA01,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 12000.0}, 1: {'MIN': 1200000.0, 'MAX': 1200000.0}}",MG
A10BB12,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 10.0}, 1: {'MIN': 205.0, 'MAX': 205.0}}",MG
A10BA02,ORAL,5,"{0: {'MIN': 25.0, 'MAX': 600.0}, 1: {'MIN': 750.0, 'MAX': 875.0}, 2: {'MIN': 1000.0, 'MAX': 1275.0}, 3: {'MIN': 1700.0, 'MAX': 2000.0}, 4: {'MIN': 8503.0, 'MAX': 8503.0}}",MG
C10AA05,ORAL,5,"{0: {'MIN': 2.0, 'MAX': 30.0}, 1: {'MIN': 40.0, 'MAX': 60.0}, 2: {'MIN': 75.0, 'MAX': 201.0}, 3: {'MIN': 401.0, 'MAX': 750.0}, 4: {'MIN': 1500.0, 'MAX': 1500.0}}",MG
M05BA04,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 50.0}, 1: {'MIN': 70.0, 'MAX': 75.0}, 2: {'MIN': 150.0, 'MAX': 150.0}, 3: {'MIN': 280.0, 'MAX': 280.0}, 4: {'MIN': 750.0, 'MAX': 750.0}}",MG
H02AB06,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 11.0}, 1: {'MIN': 12.0, 'MAX': 27.5}, 2: {'MIN': 30.0, 'MAX': 50.0}, 3: {'MIN': 55.0, 'MAX': 201.0}, 4: {'MIN': 510.0, 'MAX': 510.0}}",MG
C03AA03,ORAL,2,"{0: {'MIN': 10.0, 'MAX': 12.5}, 1: {'MIN': 25.0, 'MAX': 25.0}}",MG
C01BD01,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 150.0}, 1: {'MIN': 200.0, 'MAX': 200.0}, 2: {'MIN': 250.0, 'MAX': 400.0}, 3: {'MIN': 600.0, 'MAX': 1200.0}, 4: {'MIN': 2001.0, 'MAX': 2001.0}}",MG
N06AB10,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 10.0}, 1: {'MIN': 15.0, 'MAX': 15.0}, 2: {'MIN': 20.0, 'MAX': 20.0}, 3: {'MIN': 25.0, 'MAX': 60.0}, 4: {'MIN': 100.0, 'MAX': 100.0}}",MG
A10AB04,SC,2,"{0: {'MIN': 1.0, 'MAX': 60.0}, 1: {'MIN': 90.0, 'MAX': 200.0}}",UNT
C09BX03,ORAL,2,"{0: {'MIN': 0.2, 'MAX': 2.58}, 1: {'MIN': 3.75, 'MAX': 5.0}}",MG
C03CA01,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 800.0}, 1: {'MIN': 8040.0, 'MAX': 8040.0}}",MG
C03CA01,IV,3,"{0: {'MIN': 0.0, 'MAX': 201.0}, 1: {'MIN': 225.0, 'MAX': 600.0}, 2: {'MIN': 750.0, 'MAX': 1000.0}}",MG
A10AE04,SC,2,"{0: {'MIN': 0.01, 'MAX': 160.0}, 1: {'MIN': 300.0, 'MAX': 3000.0}}",UNT
N02BA,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 87.0}, 1: {'MIN': 100.0, 'MAX': 160.0}, 2: {'MIN': 200.0, 'MAX': 325.0}, 3: {'MIN': 400.0, 'MAX': 650.0}, 4: {'MIN': 1000.0, 'MAX': 1001.0}}",MG
A10BH01,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 100.0}, 1: {'MIN': 500.0, 'MAX': 500.0}}",TAB
C09BB02,ORAL,5,"{0: {'MIN': 0.4, 'MAX': 2.5}, 1: {'MIN': 5.0, 'MAX': 7.5}, 2: {'MIN': 10.0, 'MAX': 15.0}, 3: {'MIN': 20.0, 'MAX': 30.0}, 4: {'MIN': 40.0, 'MAX': 50.0}}",MG
C10BA06,ORAL,5,"{0: {'MIN': 2.5, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 10.0}, 2: {'MIN': 15.0, 'MAX': 20.0}, 3: {'MIN': 30.0, 'MAX': 40.0}, 4: {'MIN': 60.0, 'MAX': 80.0}}",MG
