CODE_ATC,GIVEN_WAY,K,RANGES
J05AB01,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
C02DB02,IV,2,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}"
N05AX08,IM,2,"{0: {'MIN': 25.0, 'MAX': 25.0}, 1: {'MIN': 25.0, 'MAX': 25.0}}"
A02BA02,IM,2,"{0: {'MIN': 50.0, 'MAX': 50.0}, 1: {'MIN': 50.0, 'MAX': 50.0}}"
A06AD11,SC,2,"{0: {'MIN': 30.0, 'MAX': 30.0}, 1: {'MIN': 30.0, 'MAX': 30.0}}"
N02BB02,IV,2,"{0: {'MIN': 1000.0, 'MAX': 1000.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}"
L02BG03,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
A01AB11,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
R03AK06,ORAL,2,"{0: {'MIN': 300.0, 'MAX': 300.0}, 1: {'MIN': 300.0, 'MAX': 300.0}}"
L01EA04,ORAL,2,"{0: {'MIN': 300.0, 'MAX': 300.0}, 1: {'MIN': 300.0, 'MAX': 300.0}}"
C04AD03,ORAL,2,"{0: {'MIN': 400.0, 'MAX': 400.0}, 1: {'MIN': 400.0, 'MAX': 400.0}}"
A03FA01,SC,2,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}"
A11DA01,IM,2,"{0: {'MIN': 100.0, 'MAX': 100.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}"
J01XC01,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
A07BA51,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
J01DC02,IM,2,"{0: {'MIN': 750.0, 'MAX': 750.0}, 1: {'MIN': 750.0, 'MAX': 750.0}}"
J01MA12,IV,2,"{0: {'MIN': 500.0, 'MAX': 500.0}, 1: {'MIN': 500.0, 'MAX': 500.0}}"
S01EE05,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
A11AA,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
N07XX07,ORAL,2,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}"
G03AA09,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
A11HA04,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
M01AB05,IM,2,"{0: {'MIN': 75.0, 'MAX': 75.0}, 1: {'MIN': 75.0, 'MAX': 75.0}}"
G03BB01,ORAL,2,"{0: {'MIN': 25.0, 'MAX': 25.0}, 1: {'MIN': 25.0, 'MAX': 25.0}}"
G03AC10,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
P01AB02,ORAL,2,"{0: {'MIN': 500.0, 'MAX': 500.0}, 1: {'MIN': 500.0, 'MAX': 500.0}}"
A03BA01,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
A02AB02,ORAL,2,"{0: {'MIN': 475.0, 'MAX': 475.0}, 1: {'MIN': 475.0, 'MAX': 475.0}}"
J05AF07,ORAL,2,"{0: {'MIN': 245.0, 'MAX': 245.0}, 1: {'MIN': 245.0, 'MAX': 245.0}}"
J05AP53,ORAL,2,"{0: {'MIN': 2.0, 'MAX': 2.0}, 1: {'MIN': 2.0, 'MAX': 2.0}}"
J01MA14,ORAL,2,"{0: {'MIN': 0.4, 'MAX': 0.4}, 1: {'MIN': 0.4, 'MAX': 0.4}}"
L04AA31,ORAL,2,"{0: {'MIN': 14.0, 'MAX': 14.0}, 1: {'MIN': 14.0, 'MAX': 14.0}}"
B05AX03,ORAL,2,"{0: {'MIN': 75.0, 'MAX': 75.0}, 1: {'MIN': 75.0, 'MAX': 75.0}}"
R06AX29,ORAL,2,"{0: {'MIN': 20.0, 'MAX': 20.0}, 1: {'MIN': 20.0, 'MAX': 20.0}}"
R05CB15,ORAL,2,"{0: {'MIN': 300.0, 'MAX': 300.0}, 1: {'MIN': 300.0, 'MAX': 300.0}}"
A10BD05,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
N02AJ09,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
J05AR13,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 1.0, 'MAX': 1.0}}"
J04AB02,IV,2,"{0: {'MIN': 300.0, 'MAX': 300.0}, 1: {'MIN': 300.0, 'MAX': 300.0}}"
